classificatoria_check_point: 70
classificatoria_tempo: 0
classificatoria_completar: 0
classificatoria_relatorio: 20
classificatoria_calouro: 10
final_check_point: 100
final_tempo: 0
final_completar: 0
final_relatorio: 0
final_calouro: 0
trechos_1Bateria: 3
trechos_2Bateria: 3
trechos_3Bateria: 5
trechos_final: 9
número_máximo_equipes: 25
número_tentativas_classificatoria: 2
número_tentativas_final: 4
tempo_limite: 240000
porta_COM: null
baud_rate: 9600
baud_rate_index: 5
distância_sprint: 243
O_1Bateria: 0_1_2_9
O_2Bateria: 0_1_2_9
O_3Bateria: 0_1_2_3_4_9
O_Final: 0_0_0_0_0_0_0_0_0_0
O_5Bateria: 0_0
